legs,total_height,radius_bottom,radius_top,n_layers,brace0,brace1,brace2,brace3,brace4,layer_height0,layer_height1,layer_height2,layer_height3
4,38.55410355873741,17.271210340139305,7.704028437545676,4,X,X,NONE,NONE,NONE,0.4974282733219456,0.6459304091497551,1.0131222403750157,1.0044704096181714
4,59.91801706501566,26.597761980492976,8.596860828226578,4,X,X,X,NONE,NONE,0.2879885992499592,0.7139130454153126,1.0634465816947187,0.9908531161844187
4,30.263616851822587,20.883249742596348,7.085942214135994,5,X,X,X,NONE,NONE,0.2334130893710966,0.7213135663838952,0.8007927817618365,1.0079306317320225
4,57.61265930035873,16.502095074588695,11.94747710226046,4,X,X,X,NONE,NONE,0.5206259255732621,0.722404814637097,0.8822787668833005,1.0076679235517298
3,50.38246612403565,11.249348947518193,9.650944138061162,4,X,X,NONE,NONE,NONE,0.6147017286846904,0.6681889177324677,0.869215990412208,1.0033318794615278
4,72.28585200286446,19.14752747729615,7.563633297722004,4,X,X,X,NONE,NONE,0.24693157528464416,0.9397134990862638,0.7518884259429749,0.9920395751082053
3,85.89215219657864,22.260898550401198,7.100794693380749,3,X,X,X,NONE,NONE,0.38003661772842146,0.7958133624443211,1.1859925511363663,1.0033944781851065
4,46.33285925018967,22.30856603550999,9.604395951700546,3,X,X,NONE,NONE,NONE,0.5718830960498746,0.8453266785216563,1.0243483820902686,1.0369214595488052
4,86.19559369350588,19.781943256579286,11.93932687709998,5,X,X,X,X,NONE,0.20508594718222284,0.4115548582071801,0.9151709191620679,0.9902281670931786
4,49.22116478919986,14.710849738506637,7.7084804340068445,3,X,X,NONE,NONE,NONE,0.2794536068514828,0.729933972090301,1.0406369684166328,1.0150302799512305
3,68.4925530457582,17.52260482808053,12.038556628511495,4,X,X,X,NONE,NONE,0.4635481194657719,0.7763299789108186,1.1281735971641849,1.0108167065623046
4,40.94399446154501,18.13313581917114,9.404990825224221,5,X,X,X,NONE,NONE,0.23859815046431118,0.5187012195822328,1.0218871269962209,1.0191608601807103
4,77.95057602866851,7.897952060878511,11.399149943748672,3,X,X,NONE,NONE,NONE,0.7102698433685352,0.9468328511369793,1.0918906820677974,0.9743848255584349
3,40.297336825385194,17.942054077877298,10.139905970671844,3,X,X,NONE,NONE,NONE,0.44041872157303125,0.9227038498511864,0.7765902431549246,0.9983227140148889
4,70.45637791483587,16.199674797872213,6.083442479744145,5,X,X,X,X,NONE,0.2214451967927864,0.5502862445769756,0.5465368687452437,1.0027983345697538
4,20.728552004350416,21.919366071389234,10.594517169176559,4,X,X,X,NONE,NONE,0.5967348897157427,0.7076410627398165,1.0433409460634926,1.0032631043890163
4,82.05741296954051,11.470067557804441,10.583294207177111,5,X,X,X,X,NONE,0.38023137468163476,0.1408616616924767,0.7810935845461776,0.992699133003779
